"main.id","hpq_crop.id","cropno","croptype","croptype_o","crop_vol"
"10434512","0","3","029","","10"
"10434517","0","3","002","","20"
"10434517","1","4","123","","20"
"10434517","2","5","037","","1"
"10434517","3","6","102","","2"
"10434517","4","7","033","","1"
"10438000","0","2","029","","300"
"10438001","0","3","029","","200"
"10438005","0","3","029","","850"
"10438005","1","4","088","","50"
"10438185","0","7","215","","50"
"10438190","0","13","002","","0"
"10438190","1","14","037","","0"
"10450544","0","7","029","","600"
"10450545","0","13","215","","100"
"10450547","0","5","002","","350"
"10450551","0","21","139","","350"
"10450552","0","19","139","","750"
"10450554","0","3","136","","70"
"10450554","1","4","014","","50"
"10451298","0","3","019","","1"
"10451466","0","4","088","","200"
"10451470","0","3","088","","2000"
"10451473","0","19","088","","300"
"10451475","0","4","029","","1000"
"10451476","0","5","088","","500"
"10451477","0","5","029","","50"
"10451478","0","5","029","","0"
"10451479","0","28","088","","200"
"10451481","0","11","088","","200"
"10437998","0","3","080","","0"
"10453362","0","13","215","","20"
"10453362","1","14","227","","50"
"10456552","0","22","002","","1"
"10456552","1","23","123","","2"
"10456552","2","24","037","","1"
"10457758","0","3","","","0"
"10457758","1","4","","","0"
"10457758","2","5","","","0"
"10457758","3","6","","","0"
"10457758","4","7","","","0"
"10457758","5","8","","","0"
"10457758","6","9","","","0"
"10457758","7","10","","","0"
"10457758","8","11","","","0"
"10457758","9","12","","","0"
"10457758","10","13","","","0"
"10457758","11","14","","","0"
"10457758","12","15","","","0"
"10457758","13","16","","","0"
"10457758","14","17","","","0"
"10457758","15","18","","","0"
"10457758","16","19","","","0"
"10457758","17","20","","","0"
"10457758","18","21","","","0"
"10457758","19","22","","","0"
"10457758","20","23","","","0"
"10457758","21","24","","","0"
"10457758","22","25","","","0"
"10457758","23","26","","","0"
"10457758","24","27","","","0"
"10457758","25","28","","","0"
"10457758","26","29","","","0"
"10457758","27","30","","","0"
"10457758","28","31","","","0"
"10457758","29","32","","","0"
"10457758","30","33","","","0"
"10457758","31","34","","","0"
"10457758","32","35","","","0"
"10457758","33","36","","","0"
"10457758","34","37","","","0"
"10457758","35","38","","","0"
"10457758","36","39","","","0"
"10457758","37","40","","","0"
"10457758","38","41","","","0"
"10457758","39","42","","","0"
"10457758","40","43","","","0"
"10457758","41","44","","","0"
"10457758","42","45","","","0"
"10457758","43","46","","","0"
"10457758","44","47","","","0"
"10457758","45","48","","","0"
"10457758","46","49","","","0"
"10457758","47","50","","","0"
"10457758","48","51","","","0"
"10457758","49","52","","","0"
"10457758","50","53","","","0"
"10457758","51","54","","","0"
"10457758","52","55","","","0"
"10457758","53","56","","","0"
"10457758","54","57","","","0"
